prediction_id,prediction_type,input_data,result,model_used,created_at
0927a2ce-b7cb-4dd3-845d-535a98469cce,supplier,"{""lead_time"": 7, ""cost"": 50.0, ""past_orders"": 100}","{""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.95, ""probability_reliable"": 0.95, ""probability_unreliable"": 0.05, ""input"": {""lead_time"": 7, ""cost"": 50.0, ""past_orders"": 100}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:23:37.014302
86ea947a-ae07-4dd3-acd3-b1e3f3193996,inventory,"{""annual_demand"": 10000.0, ""unit_cost"": 25.0, ""demand_std"": 500.0, ""lead_time_days"": 7}","{""economic_order_quantity"": 565.69, ""reorder_point"": 305.67, ""safety_stock"": 113.89, ""average_inventory"": 396.74, ""total_annual_cost"": 4247.37, ""service_level"": 0.95, ""number_of_orders"": 18}",EOQ_Model,2025-12-07T00:23:40.134067
a33752f0-c73f-4faf-9009-6af50d1e274c,shipment,"{""delivery_time"": 10, ""quantity"": 500, ""delay_time"": 2}","{""delayed"": 0, ""status"": ""On Time"", ""risk_level"": ""Low"", ""probability_delayed"": 3.228598439410224e-08, ""probability_ontime"": 0.9999999677140156, ""confidence"": 0.9999999677140156, ""input"": {""delivery_time"": 10, ""quantity"": 500, ""delay_time"": 2}, ""model"": ""LogisticRegression"", ""feature_importance"": {""delivery_time"": 0.100309424243519, ""quantity"": 0.03113077285880598, ""delay_time"": 0.8546018452577058}}",LogisticRegression,2025-12-07T00:23:43.750811
09569ac1-28d0-4fac-9720-65ee073f5851,routing,"{""depot"": {""lat"": 40.7128, ""lon"": -74.006, ""name"": ""Warehouse""}, ""customers"": [{""lat"": 40.7589, ""lon"": -73.9851, ""name"": ""Customer 1"", ""demand"": 100.0}, {""lat"": 40.7614, ""lon"": -73.9776, ""name"": ""Customer 2"", ""demand"": 150.0}, {""lat"": 40.7489, ""lon"": -73.968, ""name"": ""Customer 3"", ""demand"": 200.0}], ""algorithm"": ""clarke_wright""}","{""routes"": [{""vehicle_id"": 0, ""locations"": [{""name"": ""Warehouse"", ""lat"": 40.7128, ""lon"": -74.006}, {""name"": ""Customer 1"", ""lat"": 40.7589, ""lon"": -73.9851}, {""name"": ""Customer 2"", ""lat"": 40.7614, ""lon"": -73.9776}, {""name"": ""Customer 3"", ""lat"": 40.7489, ""lon"": -73.968}, {""name"": ""Warehouse"", ""lat"": 40.7128, ""lon"": -74.006}], ""total_distance"": 12.85, ""total_demand"": 450.0}], ""statistics"": {""num_vehicles"": 1, ""total_distance"": 12.85, ""total_demand"": 450.0, ""avg_distance_per_route"": 12.85, ""vehicle_utilization"": 45.0}, ""algorithm"": ""clarke_wright""}",VRP_clarke_wright,2025-12-07T00:23:47.134394
9a433649-f010-4fb7-8f68-59a167903aff,batch_supplier,"{""suppliers"": [{""lead_time"": 5, ""cost"": 45.0, ""past_orders"": 150}, {""lead_time"": 10, ""cost"": 55.0, ""past_orders"": 80}, {""lead_time"": 7, ""cost"": 50.0, ""past_orders"": 120}, {""lead_time"": 15, ""cost"": 40.0, ""past_orders"": 60}]}","{""results"": [{""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 1.0, ""probability_reliable"": 1.0, ""probability_unreliable"": 0.0, ""input"": {""lead_time"": 5, ""cost"": 45.0, ""past_orders"": 150}, ""model"": ""RandomForestClassifier""}, {""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.65, ""probability_reliable"": 0.65, ""probability_unreliable"": 0.35, ""input"": {""lead_time"": 10, ""cost"": 55.0, ""past_orders"": 80}, ""model"": ""RandomForestClassifier""}, {""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.95, ""probability_reliable"": 0.95, ""probability_unreliable"": 0.05, ""input"": {""lead_time"": 7, ""cost"": 50.0, ""past_orders"": 120}, ""model"": ""RandomForestClassifier""}, {""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.65, ""probability_reliable"": 0.65, ""probability_unreliable"": 0.35, ""input"": {""lead_time"": 15, ""cost"": 40.0, ""past_orders"": 60}, ""model"": ""RandomForestClassifier""}], ""total"": 4}",RandomForest_Batch,2025-12-07T00:23:55.816149
7c76364d-a325-4a29-afdd-4afedb47301e,supplier,"{""lead_time"": 182, ""cost"": 50.0, ""past_orders"": 100}","{""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.65, ""probability_reliable"": 0.65, ""probability_unreliable"": 0.35, ""input"": {""lead_time"": 182, ""cost"": 50.0, ""past_orders"": 100}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:28:01.989245
f766c2c2-6608-478e-92ca-78a5ecb01ac2,supplier,"{""lead_time"": 182, ""cost"": 474.0, ""past_orders"": 100}","{""reliability"": 1, ""reliability_label"": ""Reliable"", ""confidence"": 0.65, ""probability_reliable"": 0.65, ""probability_unreliable"": 0.35, ""input"": {""lead_time"": 182, ""cost"": 474.0, ""past_orders"": 100}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:28:07.561978
434bc8d1-ab45-4c01-beb1-38fb268ffd75,supplier,"{""lead_time"": 182, ""cost"": 474.0, ""past_orders"": 0}","{""reliability"": 0, ""reliability_label"": ""Unreliable"", ""confidence"": 0.63, ""probability_reliable"": 0.37, ""probability_unreliable"": 0.63, ""input"": {""lead_time"": 182, ""cost"": 474.0, ""past_orders"": 0}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:28:14.131276
e6862876-e36b-4f74-b996-016f56dd368f,supplier,"{""lead_time"": 182, ""cost"": 125.0, ""past_orders"": 0}","{""reliability"": 0, ""reliability_label"": ""Unreliable"", ""confidence"": 0.63, ""probability_reliable"": 0.37, ""probability_unreliable"": 0.63, ""input"": {""lead_time"": 182, ""cost"": 125.0, ""past_orders"": 0}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:28:21.797185
949ee81d-1a4b-4326-a218-8af90b7be4a8,supplier,"{""lead_time"": 94, ""cost"": 125.0, ""past_orders"": 0}","{""reliability"": 0, ""reliability_label"": ""Unreliable"", ""confidence"": 0.63, ""probability_reliable"": 0.37, ""probability_unreliable"": 0.63, ""input"": {""lead_time"": 94, ""cost"": 125.0, ""past_orders"": 0}, ""model"": ""RandomForestClassifier""}",RandomForestClassifier,2025-12-07T00:28:25.509227
